ID;Name;Opening Week Audience;Total Audience;Opening Week Revenue;Total Revenue;IMDB Score;Release Weeks;Release Date;Runtime;Location Count
1;Rafadan Tayfa Galaktik Tayfa;439.559;2.853.070;27656726;170239257;6,1;38;January;66;367
2;Sevda Mecburi Istikamet;36.051;95.678;2479881;6196974;6,3;5;January;97;316
3;Düses 1 - Mafya Sızıntısı;6.176;11.237;387378;668582;1,5;2;January;88;156
4;Evlad-ı Cin;3.496;6.385;200784;349814;3,4;3;January;78;73
5;The Fabelmans;2.897;8.772;256500;697766;7,5;11;January;151;70
6;Metronom;774;1.967;44955;106193;6,6;4;January;93;22
7;Operation Fortune: Ruse de guerre;44.875;117.232;3397191;8611062;6,3;9;January;104;298
8;Illegal Hayatlar;152.634;677.306;10825860;45971641;6,2;23;January;95;285
9;Tamiri Mumkun;6.760;12.928;527624;945667;8,6;4;January;103;162
10;Ammar 3: Cin Kabilesi;10.260;31.055;688288;1899583;2,6;10;January;81;110
11;M3GAN;15.870;54.439;1225197;3908761;6,3;7;January;104;109
12;EO;928;3.730;63325;225667;6,7;8;January;88;22
13;Kutsal Damacana 4;211.050;1.147.111;15154778;75264923;2,8;14;January;95;331
14;49;22.707;66.334;1537254;4042922;5,5;12;January;120;252
15;My Fairy Troublemaker;20.479;79.350;1459507;5169422;5,2;12;January;85;228
16;Rock Dog 3: Battle the Beat;5.435;17.351;379665;1064126;4,8;15;January;90;191
17;The Amazing Maurice;19.157;68.700;1364773;4414147;6,2;20;January;86;188
18;Babylon;11.140;46.342;1017163;4151522;7,1;10;January;183;107
19;Corsage;929;5.131;58887;305807;6,5;12;January;113;23
20;Puss in Boots: The Last Wish;135.346;816.621;9690003;56423043;7,8;18;January;100;300
21;Demir Kadın: Neslican;32.122;101.737;2215544;6444182;6,8;30;January;137;285
22;Ainbo;18.217;53.957;1369510;3693852;4,9;29;January;84;156
23;Plane;8.382;17.406;733861;1399191;6,5;4;January;107;113
24;Ifrit-i Cin;1.334;1.334;86532;86532;1,9;1;January;60;45
25;Mascarade;840;2.464;53893;147083;6,4;9;January;135;22
26;BTS: Yet to Come in Cinemas;14.417;42.162;1303989;3251349;8,6;1;Februrary;95;115
27;Prestij Meselesi;72.979;100.506;5765052;7987897;6,1;8;Februrary;121;350
28;Musallat 3;28.163;98.858;1963839;6618811;2,6;8;Februrary;90;227
29;Mumyalar;19.541;58.653;1476822;4261020;5,9;9;Februrary;89;162
30;Kulubeye Tiklat;6.703;15.356;583907;1251953;6,1;4;Februrary;100;76
31;The Banshees of Inisherin;5.729;18.021;572752;1556638;7,7;10;Februrary;94;38
32;Cennetten Gelen Cocuk;675;2.693;43092;147624;6,9;8;Februrary;126;19
33;Pinokyo: Sihirli Yolculuk;4.130;8.780;298627;590955;3,3;3;Februrary;80;129
34;Balina;5.712;43.468;570060;3478548;7,6;25;Februrary;117;86
35;Winnie the Pooh: Kan ve Bal;20.885;43.211;1570454;3110072;2,9;4;Februrary;84;264
36;Kırmızı Baslıklı Kız ve Bizim Kahramanlar;13.611;20.690;940517;1340027;3,9;5;Februrary;NA;258
37;Asteriks ve Oburiks: Orta Krallık;16.399;39.577;1192137;2721810;5,1;11;Februrary;101;175
38;Ucsuz Bucaksız;882;3.903;63522;243599;6,4;10;Februrary;98;21
39;Ant-Man ve Wasp: Quantumania;103.670;283.573;8499988;22105469;6,1;8;Februrary;125;326
40;Arı Maya 3: Altın Kure;30.643;122.984;2143442;7623647;5,1;12;Februrary;88;300
41;Cin Sureti;13.138;21.215;911896;1405686;6,1;2;Februrary;75;197
42;Lamborghini: Efsanenin Arkasındaki Adam;3.613;7.401;358252;717178;5,4;2;Februrary;97;68
43;Batıl 2;513;1.549;34655;91329;5;4;Februrary;74;29
44;Kaptan Porsuk Kayip Hazinenin Pesinde;9088;15611;683078;1093612;5,7;8;March;78;189
45;Creed III: Efsane Devam Ediyor;19.119;52.421;1737886;4555336;6,7;4;March;117;178
46;A Man Called Otto;11.703;33.368;1732756;2858752;7,5;14;March;126;144
47;Pathaan;4.538;7.571;370534;575395;5,8;2;March;146;129
48;The Nutcracker and the Magic Flute;3.411;5.025;245100;336839;5,3;;March;90;99
49;Living;3.149;8.707;281558;647409;7,2;15;March;162;66
50;Tom Medina;298;1.022;21745;57685;6,2;8;March;100;23
51;Scream VI;48.972;204.394;4064623;15733335;6,4;9;March;123;264
52;65;18.546;43.546;1538208;3402162;5,4;6;March;93;218
53;The Wishmas Tree;10.576;18.148;784644;1228819;4,9;7;March;90;172
54;Pinkfong: Baby Shark;5.087;7.610;381374;542430;5;9;March;75;157
55;Ne olacak benim halim?;4.918;8.188;366513;568246;4,8;4;March;115;139
56;Ucus 811;2.621;4.697;210729;354032;4,5;2;March;87;117
57;Tek Yurek Imalat-i Harbiye;2.944;5556;224454;395746;7,9;4;March;113;80
58;Ulan Salih;1.624;1.827;112904;122873;2,9;2;March;106;62
59;The Quiet Girl;1.259;4.157;89493;269364;7,7;9;March;94;36
60;Shazam! Fury of the Gods;45.009;92.456;3880;7410;5,9;5;March;130;286
61;Norm of the North: Family Vacation;20.403;51.288;1510308;3754815;2,9;13;March;90;257
62;Epic Tails;17.941;37.734;1355148;2792077;5,8;11;March;95;185
63;Haris;5.356;8.335;384339;563964;3;3;March;80;131
64;Cin Buyusu;6.599;12.220;490826;857745;4,4;6;March;71;108
65;Modelo 77;1.862;2.555;151024;198195;6,9;2;March;125;54
66;Rebel;443;1.269;30511;69125;7,3;4;March;133;25
67;John Wick 4;206.188;1.050.239;18393768;89032399;7,6;15;March;169;331
68;Louis Tomlinson: All of Those Voices;857;2.718;78527;222778;8,6;1;March;168;58
69;Gercek Cinler 2;2185;4.283;173146;314622;3,2;4;March;82;84
70;Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village;10.231;18.757;875608;1561240;7,6;3;March;110;73
71;Motelde Katliam;128;543;7515;33119;1,8;4;March;100;32
72;Eight Mountains;NA;NA;NA;NA;7,7;NA;March;147;20
73;The New Toy;218;478;22307;47707;5,9;4;March;112;18
74;Kestik Babacım;NA;NA;NA;NA;3,5;NA;March;80;7
75;Kral sakir: Mikrop Avcıları Cumburlop;59.080;197.875;4129393;13337445;4,9;11;March;80;216
76;The Friendship Game;6.071;13.688;467912;1016048;3,2;4;March;87;156
77;Ecinni 4: Ecel;6.552;20.386;476749;1411185;5,1;11;March;83;142
78;Missing;3.460;7.319;297173;598714;7,1;3;March;111;100
79;Cocaine Bear;2.166;4.432;205869;391063;5,9;3;March;95;82
80;Maybe I Do;1.164;3.831;170131;375016;5;10;March;95;40
81;Tchaikovsky's Wife;1.256;5.507;88170;367764;6,4;8;March;143;36
82;Kızım;45;73;2720;4325;3,6;2;March;85;17
83;Paranoid;NA;NA;NA;NA;4,8;NA;March;124;17
84;Dungeons & Dragons: Honor Among Thieves;22.127;65.235;1999481;5641114;7,2;5;April;134;266
85;Gizemli Ada Mencuna;19.341;56.571;1578809;4056109;5,4;10;April;102;219
86;Assassin;4.553;8.571;403154;700985;3,2;3;April;90;155
87;Simulant;3.252;6.640;330293;630354;5,2;2;April;98;73
88;Gasp;519;1.017;36072;66446;NA;2;April;90;45
89;Mitat;531;1.310;40026;92778;NA;3;April;101;40
90;Convenience Store;113;237;7595;15382;6,1;1;April;106;13
91;Hava Muhalefeti;22.123;124.978;1901241;9861791;5,6;7;April;106;308
92;Mannu Canakkale'de;22.004;136.094;1612354;8827598;5,8;29;April;81;302
93;The Super Mario Bros. Movie;73.788;541.660;6427096;43560041;7;15;April;92;292
94;Hadi Hayirlisi: Istakoz'un Haritasi;1.802;6.114;137909;352841;6,7;4;April;107;141
95;Renfield;4.095;11.154;387916;990197;6,4;3;April;97;63
96;Stargazer: Astroscope;526;1.112;50605;99128;8,8;1;April;120;51
97;Ela ile Hilmi ve Ali;535;2.886;39276;196578;5,5;6;April;105;24
98;Umay;100;328;5825;18315;3;9;April;81;20
99;Uclu puruz;14.757;34.689;1164732;2549198;4,8;7;April;110;262
100;Kotu Ruh;36.735;124.961;3042953;9990101;6,5;6;April;97;253
101;Alem-i Cin 4;21.119;45.351;1681;3492230;1,9;4;April;81;211
102;İntikam Oyunları;970;2.042;76193;144411;1,9;3;April;124;117
103;God's Creatures;594;2.787;46332;183819;6;6;April;101;22
104;Elif ve Arkadaşları Kapadokya;52.073;289.822;3901971;20831627;5,8;36;April;75;280
105;Buyuk Macera: Hazine Pesinde;6.162;11.600;506037;916805;5,5;4;April;80;176
106;Oregon;3.817;7.323;324685;599894;4,6;4;April;95;156
107;Karanlık Gece;4.764;16.977;429320;1392967;6,9;17;April;115;75
108;The Roundup;1.321;2.621;132164;247594;7;2;April;94;67
109;Guardians of the Galaxy Vol. 3;98.363;304.423;9681570;27912668;7,9;10;May;149;318
110;The Pope's Exorcist;16.017;49.351;1401542;3954163;6,1;8;May;103;237
111;Ella Bella Bingo;7.318;13.617;669834;1135943;4,9;6;May;75;188
112;Askın Saati 19:03;7.592;14.462;664270;1170679;4;3;May;98;146
113;Beautiful Disaster;5.318;11.021;523146;1005934;5,3;6;May;95;110
114;The Kindred;1.678;3.007;140374;237450;4,7;2;May;90;90
115;My Crime;677;2.794;52060;196672;6,5;10;May;102;19
116;A Mystery on the Cattle Hill Express;1.789;8.673;167115;658857;5;7;May;70;171
117;Blood;3.641;8.715;344574;744768;5,5;4;May;108;136
118;Marerittet, Nightmare;2.738;11.491;226895;910932;5;8;May;100;130
119;Sırrı Cin;2.070;4.362;175824;340316;4;2;May;83;119
120;Gekijouban Sword Art Online the Movie: Progressive - Kuraki Yuuyami no Scherzo;800;1.738;77894;155931;6,7;2;May;101;85
121;Belle et Sébastien: Nouvelle génération;839;1.966;68982;143427;5,8;4;May;96;79
122;Koku;820;3.640;64028;247881;5,7;17;May;97;61
123;The Innocent;294;1.446;22084;98924;6,7;6;May;99;18
124;Fast X;592.868;1.577.519;53322833;137029377;5,7;13;May;140;351
125;Helt super, Just Super;18.172;40.119;1653574;3195772;5,2;8;May;76;223
126;Araf 6: Olum;7.012;12.646;564204;951603;1,9;3;May;80;171
127;Cılgın Yarıscılar;2.672;3.894;239556;318242;3,8;5;May;96;119
128;Askın Bununla Ne Ilgisi Var?;967;2.184;104853;234067;6,3;5;May;109;41
129;Bir Umut;173;584;12989;38621;5,5;9;May;92;33
130;The Little Mermaid;13.909;57.310;1316226;5184341;7,2;8;May;134;226
131;Conjuring: The Beyond;4.951;12.155;473045;1054014;2,3;3;May;91;140
132;Cin Hikayeleri Kayıp Bebek;2.648;5.683;216766;432449;4,5;4;May;77;123
133;Isaretliler: Kurban;1.096;2.712;83559;180094;7,2;3;May;102;73
134;Suzume no tojimari;4.600;15.555;460419;1456798;7,6;9;May;122;70
135;War Pony;397;1.680;30434;117542;6,8;6;May;115;37
136;Spider-Man: Across the Spider-Verse;103.621;566.383;10261895;52425362;8,6;28;June;140;307
137;Prestij Meselesi;72.979;100.506;5765052;7987897;6,1;8;June;121;242
138;Hypnotic;12.155;29.902;1199891;2876621;5,5;5;June;92;180
139;About My Father;3.398;6.090;359343;616625;5,7;3;June;90;142
140;The Boogeyman;8.073;23.174;792688;2060423;5,9;4;June;99;111
141;Daliland;826;3.091;87646;312721;5,9;11;June;104;26
142;Tori and Lokita;311;1.278;25881;81509;7,1;6;June;89;20
143;Transformers: Rise of the Beasts;88.966;322.916;8391440;28152213;6;11;June;127;336
144;Around the World in 80 Days;10.214;29.108;888728;2257093;4,7;5;June;82;195
145;Mia and Me: The Hero of Centopia;7.191;15.728;647025;1285219;6;6;June;85;186
146;Iblis Karanlıgın Sahibi 2;6.083;13.383;544342;1086009;4,2;4;June;84;122
147;Maske: Nezaketle Tebessum;973;27.439;98726;1222998;7,2;4;June;105;49
148;Beau is Afraid;1.312;3.481;143223;342237;6,7;7;June;179;45
149;Saint Omer;407;1.828;34878;139400;6,8;9;June;123;32
150;The Flash;56.542;181.381;5721951;17236449;6,6;7;June;144;310
151;Elemental;49.860;321.243;4628845;28936529;7;25;June;101;277
152;Benim Babam Bir Kahraman;3.782;6.364;333627;531616;5,3;2;June;96;146
153;Huddam 3: Lamia;12.670;33.763;1091862;2742862;5,6;14;June;98;136
154;Obsesyon;1.264;2.331;122050;211803;7,2;2;June;92;73
155;Asteroid City;4.765;20.160;505217;2039066;6,5;9;June;105;49
156;Joyland;437;1.979;35943;155578;7,6;9;June;126;15
157;Haile: Bir Aile Kâbusu;28.305;128.234;2576140;11106111;4,5;6;June;94;228
158;Two Little Toddlers: An Unforgettable Day;1.975;5.244;178120;453551;6,7;3;June;66;172
159;Tebessum;1.537;5.621;136453;453553;4,5;14;June;91;131
160;No Hard Feelings;4.494;14.885;491929;1557045;6,4;4;June;103;100
161;Adalet;676;1.776;68478;169738;6,8;2;June;89;82
162;Indiana Jones and the Dial of Destiny;26.566;87.499;2874811;9221858;6,5;6;June;154;286
163;Teenage Kraken;15.442;54.102;1365713;4579563;5,7;8;June;90;243
164;Geri Sayım;2.485;4.592;230125;395535;7,9;2;June;81;140
165;Don't Come Back Alive;2.130;4.140;215863;389101;3,6;2;June;85;65
166;Sisu;871;1.634;88034;156762;6,9;2;June;91;44
167;Gyoseob, The Point Men;508;917;58660;97407;6;1;June;108;34
168;Gizemli Mesaj;832;1.858;54420;98065;4,5;1;June;90;30
169;How to Blow Up a Pipeline;195;722;17424;56738;6,9;6;June;104;21
170;Kaptan Pengu ve Arkadasları 3: Buz Mandası Efsanesi;50.346;217.659;4492829;18261106;6,1;25;July;81;311
171;Insidious: The Red Door;26.922;88.140;2819972;8551596;5,5;9;July;107;227
172;Barkers: Mind the Cats!;2.063;3.506;198925;319563;5,4;2;July;106;133
173;Hidden Strike;5.173;9.018;509744;838833;5,4;3;July;102;120
174;Once Upon a Time in Ukraine;198;348;19740;33267;6,7;1;July;90;45
175;Love at Second Sight;1.116;1.884;131787;201965;6,9;2;July;117;37
176;Rheingold;813;2.277;94807;230428;6,7;7;July;138;35
177;Disco Boy;356;808;29806;64229;6,3;5;July;92;18
178;Mission: Impossible - Dead Reckoning Part One;69.702;295.068;8412963;32576254;7,7;11;July;163;309
179;Semur 4: Mahşer;5.651;12.546;566259;1156509;2,6;3;July;76;179
180;Cinnas;5.983;16.557;502307;1308012;6,4;7;July;97;151
181;Cılgın Dostum Finnik;4.977;12.775;512499;1148803;5,7;17;July;85;143
182;The Reef: Stalked;2.203;6.178;223762;581140;4,2;4;July;93;81
183;Godland;462;2.383;39980;209533;7,1;6;July;142;20
184;The Unlikely Pilgrimage of Harold Fry;157;492;22370;70920;6,8;2;July;108;12
185;Barbie;397.247;1.399.448;41775096;141071634;6,8;16;July;114;323
