ID;Name;Opening Week Audience;Total Audience;Opening Week Revenue;Total Revenue;IMDB Score;Release Weeks;Release Date;Runtime;Location Count
186;Oppenheimer;360.041;1.727.231;40427880;191631827;8,3;23;July;180;279
187;How to Save the Immortal;5.097;12.319;495281;1086493;5,1;3;July;76;126
188;Detective Chirp and the Golden Beehive;2.244;7.055;207957;624418;5,2;6;July;85;93
189;Mühr-ü Musallat 2: Yasak Dügün;2.645;6.736;246600;580549;3,3;3;July;103;77
190;Resident Evil: Death Island;683;1.385;70718;132374;5,7;2;July;87;34
191;Chariot;304;629;35675;66695;3,6;2;July;94;27
192;The Inspection;128;334;11446;28815;6,7;2;July;95;19
193;Paris Memories;173;877;17048;94756;6,9;5;July;103;11
194;Bulmaca Kulesi 2: Eve Dönüş;30.293;127.143;2826432;11012818;4,4;32;July;85;289
195;Lilith Cinleri;4.343;8.486;423656;764732;3;2;July;79;122
196;Cobweb;5.512;12.200;585628;1194671;5,9;2;July;88;81
197;The First Slam Dunk;451;996;58017;113650;8,1;1;July;121;33
198;La jauría;324;831;29034;73831;6,5;3;July;86;19
199;Meg 2: The Trench;87.021;475.593;9466865;47709568;5;12;August;116;278
200;Teenage Mutant Ninja Turtles: Mutant Mayhem;32.571;169.998;3312038;16199740;7,2;10;August;99;273
201;The Awakening of the Mini World;2.160;5.330;215705;484548;6,5;2;August;98;106
202;Nefes Alma;1.888;3.929;222456;428025;4,9;2;August;97;60
203;Mir Anka;855;1.676;88181;164276;3,7;1;August;78;40
204;El Ruby House;5.939;20.888;676762;2244186;6,6;7;August;100;32
205;See You on Venus;755;1.680;84695;171930;6;2;August;94;30
206;Other People’s Children;327;1.163;1163;1163;6,8;6;August;104;30
207;Haunted Mansion;6.852;17.264;690707;1597547;6;3;August;123;163
208;Little Eggs: An African Rescue;6.486;17.155;659495;1618071;5,2;6;August;88;144
209;Ehl-i Cin: Intikam;4.907;12.068;482214;1052092;3;6;August;92;128
210;Bıcırıklar: Yeni Yuvamız;2.545;9.433;250401;815929;4,1;14;August;81;100
211;Sound of Silence;1.474;6.134;144681;592355;4;3;August;93;65
212;Oda;1.683;3.752;169244;347789;6,8;3;August;90;56
213;Shadow;305;526;32843;55381;4,6;1;August;90;33
214;My Uncle;243;534;23645;48585;7,7;1;August;116;29
215;Monsieur Hulot's Holiday;183;333;17488;30569;7,3;1;August;83;18
216;Playtime;266;501;25190;46523;7,8;1;August;155;17
217;Borcumuz Borc;28;36;2131;2489;1;1;August;73;8
218;Blue Beetle;20.418;57.985;2303843;6009517;5,9;5;August;127;293
219;Rally Road Racers;6.680;18.402;685960;1779519;5,2;9;August;90;153
220;Havas Ilm-i Cin;3.295;6.205;339024;595658;3;2;August;85;91
221;The Collective;1.614;2.851;186521;303467;3,3;1;August;89;89
222;The Everlasting Story;1.905;4.944;178449;443589;5,6;4;August;90;78
223;Quicksand;2.399;5.648;248991;526548;4,3;4;August;86;75
224;Ifrit-i Musallat;2.079;3.779;209608;359969;2,9;2;August;90;72
225;Kaçak Avcılar;243;538;22304;45910;1;1;August;76;30
226;Suna;239;574;24056;50278;6,3;3;August;105;27
227;Carmen;386;1.310;45050;144005;5,7;5;August;116;20
228;Lie With Me;219;634;22023;63050;7,5;3;August;98;18
229;Gran Turismo;13.416;41.633;1655080;4706632;7,1;8;August;135;267
230;Efsunlu 3: Muska;6.906;16.541;679272;1530515;4,4;4;August;87;140
231;Space Pups;4.265;11.063;422869;1033137;4,9;3;August;92;127
232;The Last Voyage of the Demeter;4.681;11.048;517584;1155051;6,1;3;August;118;103
233;Otoban Katilleri;1.070;2.236;107907;211669;5,4;2;August;94;86
234;The Wandering Earth 2;882;1.558;105695;177089;6,7;1;August;173;61
235;To Catch a Killer;1.395;2.890;164012;322092;6,6;3;August;119;54
236;Butterfly Vision;145;507;14988;43658;6,5;4;August;108;27
237;Doru Macera Adası;29.789;139.816;2817917;12402808;4,3;20;August;310;68
238;The Equalizer 3;21.697;78.334;2573767;8472165;6,8;7;September;109;292
239;Olumune ask;5.631;13.534;529757;1158324;3,5;3;September;86;182
240;Talk to me;12.112;50.457;1300860;4979463;7,1;11;September;94;157
241;Dabbetu'l-Arz: Kiyamet;5.267;13.165;531051;1236482;3,6;3;September;80;102
242;Para Konuşur;350;725;35839;67510;4,2;1;September;93;64
243;Hunted;248;466;26118;46764;3,3;1;September;92;31
244;Hırcın;296;1.206;29771;106533;6,9;5;September;84;27
245;The Nun 2;40.287;162.993;4306895;16999200;5,6;7;September;110;280
246;The Little Alien;8.620;12.940;881183;1294265;5,5;3;September;85;158
247;Seytanın Elcileri;3.083;5.245;307273;485630;3,1;2;September;82;130
248;Sympathy for the Devil;1.126;1.974;116193;189366;5,5;2;September;90;85
249;Bulutların Ustunde;838;1595;83763;151456;5,6;2;September;84;52
250;Kacakcilar;985;1.621;117690;176459;6,2;1;September;129;51
251;Kar ve Ayı;2.108;11.794;219520;1201588;6,6;14;September;93;36
252;The Eternal Daughter;424;1.278;51529;139375;5,9;3;September;96;25
253;Ladybug & Cat Noir: The Movie;46.864;196.462;1587500;18861998;6,1;19;September;105;296
254;After: Everything;4.805;11.326;506628;1093869;4,7;4;September;94;150
255;A Haunting In Venice;11.100;37.159;1318978;4268848;6,5;8;September;103;136
256;Siluet: Bir Yılbası Kabusu;1.801;3.173;180627;293071;4,8;2;September;80;101
257;Monkey King Reborn;1.404;1.795;133764;164513;6;2;September;95;94
258;Metruk;1.616;2.581;158500;244953;5,9;3;September;129;79
259;Vesnan;944;1.698;92718;153994;5;1;September;88;74
260;Yong Zhi Cheng, Realm of Terracotta;456;632;49816;65733;6,2;1;September;111;53
261;Lanetli Miras: Yanlis Adres;375;722;32201;63599;1,5;2;September;84;29
262;Safe Place;432;1.704;41794;137926;7,2;7;September;103;14
263;Tavuri;478;1.179;40061;161801;7,3;6;September;93;11
264;Expend4bles;45.127;164.065;4921102;16883559;4,8;7;September;103;327
265;Ammar 4: Cin Kavmi;9.957;22.443;989657;2133496;2,9;3;September;85;218
266;Yildiz Tozu;4.213;13.290;362999;924478;7;12;September;109;189
267;Kocamı Kim Oldurur?;3.199;5.753;318074;536156;2,6;2;September;100;156
268;Acide;1.975;3.766;230111;393881;5;1;September;90;50
269;The Dive;1.572;2.852;184269;305710;5,5;1;September;91;50
270;Huzurum Kalmadı: Bir Huzurevi Komedisi;471;660;44367;58473;5,9;1;September;82;32
271;Inside Man;99;222;10474;20625;5,6;1;September;93;22
272;1976;208;803;23085;65010;6,7;6;September;97;14
273;Duet;78;254;7925;17419;6,7;5;September;72;13
274;Paw Patrol: The Mighty Movie;41.630;159.496;445354;16589649;5,9;6;September;92;287
275;Kare Takimi: Gizemli Ada;13.468;31.561;1299724;2825053;NA;23;September;79;230
276;Kuru Otlar Ustune;70.157;342.124;8411112;38876343;7,7;31;September;197;217
277;The Creator;16.487;41.795;2034863;4973284;6,7;4;September;133;174
278;Kalp Estetigi;6.264;9.683;629317;915694;7,7;3;September;99;139
279;The Retirement Plan;936;1.598;11337;176125;5,1;2;September;103;89
280;Her Seye Ragmen;916;1.671;96770;165387;5,2;1;September;116;64
281;Melanet;2.218;3.180;222801;364863;5,1;2;September;74;63
282;Godless: The Eastfield Exorcism;1.463;2.580;170211;273484;5,4;2;September;91;47
283;Hep Yek: Dügün;25.376;102.516;2539767;9445232;5,1;11;October;87;283
284;Bursa Bülbülü;16.372;36.861;1401904;3098635;6,8;6;October;120;283
285;The Exorcist: Believer;20.646;61.604;2467946;7188416;4,8;4;October;101;191
286;"Masal Zamanı 2 ""Sihirli Kapı""";5.115;6.612;558314;705381;3,1;3;October;92;149
287;Roza;3.174;6.428;329926;615180;6,9;4;October;116;95
288;Kent Mezarlıgında Sızıntı;1.276;2.147;127838;197335;NA;2;October;82;54
289;Jester: Intikam Gecesi;2.770;4.475;322112;486334;3,9;1;October;80;51
290;Hazep;98;205;9880;18330;NA;1;October;107;20
291;Zübeyde, Analar ve Ogullar;11.653;33.984;1249697;3032457;5,6;8;October;400;280
292;Güven Bana;7.663;13.703;823895;1375211;4,8;3;October;112;222
293;Richard the Stork and the Mystery of the Great Jewel;10.152;17.125;1081802;1698010;5,1;8;October;84;200
294;Zuhur: Cinn-i Ayin;8.417;17.511;829994;1599196;1,7;5;October;87;175
295;Retribution;5.758;12.728;681500;1419267;5,3;5;October;91;103
296;Sur'da Devran;5.015;13.614;466478;1187583;6,8;5;October;112;62
297;Dangerous Waters;935;2.077;98292;181669;5,2;4;October;101;46
298;Dumb Money;273;596;38035;84735;6,9;2;October;104;25
299;Bir Tutam Karanfil;77;502;8710;49255;5,8;6;October;134;19
300;İbi: Dogu Ekspresi'nin Gizemi;63.606;267.008;6359573;25093354;6,7;22;October;78;310
301;Testere X;40.714;168.252;4834151;19052444;6,6;13;October;118;269
302;Ogretmen;9.136;76.239;932348;4905537;2,4;23;October;133;202
303;Her Sey Ask Için;7.428;12.304;828875;1296083;7,7;2;October;114;184
304;Killers of the Flower Moon;20.923;81.815;2906943;10859221;7,6;11;October;206;151
305;Sercenin Gozyası;2.443;8.903;265517;767220;5,8;4;October;117;122
306;The Book of Solutions;332;1.187;39025;114340;6,1;4;October;102;18
307;Cok Ask;79.828;380.433;8969632;40596415;3,9;8;October;101;320
308;Son Aksam Yemegi;23.606;74.806;2668291;6328600;6,6;22;October;119;222
309;Mavka: The Forest Song;13.767;48.395;1522346;4931717;6,6;19;October;87;205
310;Oyun Bitti;1.074;2.010;115797;202741;3,9;2;October;98;112
311;Manta Manta: Legacy;389;644;39735;63607;3,5;1;October;127;54
312;The Boy and the Heron;8.838;62.563;1040675;6875573;7,4;39;October;124;32
313;Sır Seytanın Kurbanları;157;231;13885;18255;3,8;1;October;104;20
314;Ataturk 1881 - 1919 (1. Film);269.113;1.626.527;32587375;178508429;8,8;38;November;132;338
315;Zir-i Cin 2;11.030;31.036;1143191;3077713;4,7;4;November;93;172
316;Five Nights at Freddy's;57.928;216.819;6953289;24705847;5,4;8;November;114;107
317;Taylor Swift: The Eras Tour;15.137;22.998;3413858;5057785;8;3;November;168;100
318;Wesh X Wesh, Face to Face;880;1.706;104150;199015;7,4;2;November;123;25
319;Anatomy of a Fall;1.682;32.827;208275;4203481;7,7;43;November;150;15
320;Aslan Hürkus 3: Anka Adası;82.568;554.325;8469416;53049853;6;47;November;90;336
321;The Marvels;45.476;157.878;5691717;17938058;5,5;5;November;105;274
322;Trolls Band Together;31.148;173.345;3746642;19122366;6;7;November;91;208
323;Vatikan'ın Sifresi: Bir Temel Macerası;5.522;14.281;620832;1470868;3,3;5;November;88;110
324;Seni Goruyorum;390;715;49123;83241;3,8;1;November;123;22
325;Meksika Acmazı;23.834;43.725;2892767;5113083;5,7;4;November;91;277
326;The Hunger Games: The Ballad of Songbirds and Snakes;60.122;203.772;7891751;25262656;6,7;9;November;157;276
327;Alya;1.049;1.857;121369;202102;8,8;2;November;115;72
328;Cin Gelini;1.742;3.483;183102;331227;7,2;7;November;93;37
329;Birkac Mısraymıs Meger;175;260;19585;28370;NA;1;November;73;13
330;Aybuke: Ogretmen Oldum Ben;32.963;226.558;3385017;16490895;8;18;November;97;273
331;Napoleon;79.845;227.734;11672687;31304123;6,3;9;November;158;268
332;Masha and the Bear: Twice the Fun;24.364;72.811;2864826;7620853;6,5;18;November;75;235
333;Zina;4.596;7.823;561066;868557;3,8;4;November;75;79
334;Roter Himmel;918;2.965;110525;343225;7,1;4;November;102;20
335;Olumlu Dunya 2;401.240;1.656.485;54129290;214731635;6,8;23;December;116;333
336;Nasreddin Hoca 2: Dinozorlar Cagi;58.765;270.816;6291253;26350179;5,9;25;December;76;277
337;Wish;34.479;103.188;4321068;12353856;5,6;6;December;92;229
338;Thanksgiving;11.848;31.575;1555798;3900013;6,2;4;December;106;121
339;Evil Does Not Exist;573;1.915;68085;190522;7;5;December;106;17
340;Murat Gogebakan: Kalbim Yaralı;72.080;352.942;8261858;38553092;6,1;20;December;122;323
341;Haile 2: Var mı, Yok mu?!;25.990;65.520;3076564;7433377;4,2;4;December;86;223
342;Silent Night;2.430;4.206;311340;500191;5,3;3;December;104;85
343;Jeanne du Barry;1.982;1.982;309200;751382;6,7;9;December;117;30
344;Backstage Wiener Staatsoper;73;152;13760;24750;6,8;1;December;94;15
345;Nefes - Yer Eksi İki;109.565;510.659;13377546;57627303;6,2;30;December;123;305
346;Wonka;62.532;225.760;8944211;31431126;7;22;December;116;210
347;Hayat;19.613;83.813;2643945;10942327;7,2;32;December;193;135
348;The Elephant King;4.747;6.862;556456;757710;4,7;4;December;77;102
349;Cats in the Museum;7.643;12.767;1010410;1528934;4,7;8;December;83;85
350;Demon Slayer: Kimetsu No Yaiba - Orchestra Concert - Mugen Train Arc;108;165;15140;22455;7,9;1;December;114;27
351;Simitci;138;246;17445;28670;5,2;1;December;96;21
352;Aquaman and the Lost Kingdom;68.907;218.884;9902176;30088021;5,6;10;December;124;305
353;Cenazemize HosGeldiniz;8.545;14.586;1094836;1736369;5,5;3;December;111;183
354;Sag Salim 3: Olü ya da Diri;16.004;32.847;1914978;3711358;3,9;4;December;102;175
355;Orman Cetesi: Dünya Turu;13.756;32.803;1806608;3553476;5,6;24;December;89;142
356;Kadınlara Mahsus;4.902;10.411;696528;1339546;7,9;3;December;105;132
357;Ferrari;3.886;7.838;693090;1319410;6,4;3;December;130;57
358;Aniden;606;3.339;74412;367702;6,2;9;December;115;35
359;Dejar: Cin Vahseti;461;963;43142;80788;NA;4;December;85;29
360;Demon Slayer: Kimetsu no Yaiba on Stage Mugen Train Arc;13;31;2270;4440;NA;1;December;116;3
361;Rafadan Tayfa 4: Hayrimator;254.935;2.814.961;29226977;306749007;5,4;43;December;91;355
362;Mutluyuz;73.074;450.751;9632624;55929287;4,4;19;December;95;282
363;İcimdeki Seytan;3.338;7.261;422426;874687;5,2;4;December;99;101
364;Bed Rest;3.550;8.147;481904;1056886;5,1;2;December;90;90
365;Dogman;1.575;4.099;250020;612425;6,8;2;December;113;74
366;May December;1.620;7.980;269475;1243145;6,8;12;December;117;30
367;Love Actually;53.617;270.731;432682;1939390;7,6;27;December;135;10
